Log file open, 04/28/15 12:26:35
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.28-11.26.35:031][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.28-11.50.52:018][999]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.50.52:062][999]LogBlueprint:Warning: [compiler] Warning [1458.96] Compile of MyCharacter successful, but with 1 Warning(s) [in 192 ms]
[2015.04.28-11.50.52:091][999]LogPlayLevel: PIE:  Blueprint regeneration took 750 ms (7 blueprints)
[2015.04.28-11.50.52:092][999]PIE: New page: PIE session: Basement (28 Apr 2015 13:50:52)
[2015.04.28-11.50.52:103][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011294s)
[2015.04.28-11.50.52:104][999]LogPlayLevel: PIE: World Init took: (0.000520s)
[2015.04.28-11.50.52:104][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.012017s)
[2015.04.28-11.50.52:216][999]LogWorld: Game class is 'MyGame_C'
[2015.04.28-11.50.52:218][999]LogAIModule: Creating AISystem for world Basement
[2015.04.28-11.50.52:219][999]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.28-11.50.52:219][999]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.28-11.50.52:219][999]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.28-11.50.52:223][999]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.28-12.50.52
[2015.04.28-11.50.52:224][999]LogWorld: Bringing up level for play took: 0.006088
[2015.04.28-11.50.52:225][999]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.52:225][999]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.52:225][999]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.50.52:226][999]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.764
[2015.04.28-11.50.52:282][  0]LogCharacterMovement:Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.082379 > MaxSimulationTimeStep (0.050) for 'ScaleCharacter_C_19'
[2015.04.28-11.51.04:245][761]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_4) Not registered. Aborting.
[2015.04.28-11.51.04:281][761]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013585BC0
[2015.04.28-11.51.06:105][901]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.08:947][103]LogEditorTransaction: Undo Modify Component(s)
[2015.04.28-11.51.08:976][103]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.08:977][103]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.08:994][103]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.08:994][103]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.08:994][103]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.09:028][103]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.09:029][103]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.10:382][179]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.10:895][215]LogEditorTransaction: Undo Modify Component(s)
[2015.04.28-11.51.10:925][215]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.10:926][215]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.10:945][215]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.10:945][215]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.10:945][215]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.10:945][215]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_5) Not registered. Aborting.
[2015.04.28-11.51.10:980][215]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.10:980][215]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.11:226][231]LogEditorTransaction: Undo Modify Component(s)
[2015.04.28-11.51.11:256][231]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.11:256][231]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.11:274][231]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.11:274][231]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.11:274][231]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.11:274][231]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_6) Not registered. Aborting.
[2015.04.28-11.51.11:308][231]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.11:309][231]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.11:714][262]LogEditorTransaction: Undo Modify Component(s)
[2015.04.28-11.51.11:744][262]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.11:745][262]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.11:762][262]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.11:762][262]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.11:762][262]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.11:762][262]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_7) Not registered. Aborting.
[2015.04.28-11.51.11:797][262]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.11:798][262]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.12:076][282]LogEditorTransaction: Undo Modify Component(s)
[2015.04.28-11.51.12:106][282]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.12:107][282]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.12:124][282]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.12:124][282]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.12:124][282]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.12:125][282]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_8) Not registered. Aborting.
[2015.04.28-11.51.12:159][282]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.12:160][282]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.12:786][331]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.20:048][845]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.20:048][845]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.20:048][845]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.20:048][845]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_9) Not registered. Aborting.
[2015.04.28-11.51.22:683][ 36]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.32:100][686]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.35:095][920]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.35:631][954]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.39:154][225]LogEditorTransaction: Undo Modify Component(s)
[2015.04.28-11.51.39:187][225]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.39:188][225]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.39:207][225]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.39:207][225]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.39:207][225]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.39:246][225]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.39:247][225]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.39:727][234]LogEditorTransaction: Undo Modify Component(s)
[2015.04.28-11.51.39:811][234]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.39:812][234]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.39:832][234]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.39:832][234]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.39:832][234]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.39:832][234]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_10) Not registered. Aborting.
[2015.04.28-11.51.39:868][234]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.39:869][234]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.40:187][257]LogEditorTransaction: Undo Set actor scale
[2015.04.28-11.51.40:189][257]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.40:189][257]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.40:189][257]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.40:219][257]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.40:220][257]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.40:237][257]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.40:237][257]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.40:237][257]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.40:238][257]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_11) Not registered. Aborting.
[2015.04.28-11.51.40:273][257]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.40:273][257]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.40:859][303]LogEditorTransaction: Undo Modify Component(s)
[2015.04.28-11.51.40:889][303]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.40:890][303]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.40:907][303]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.40:907][303]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.40:907][303]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.40:908][303]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_12) Not registered. Aborting.
[2015.04.28-11.51.40:944][303]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.40:945][303]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.41:425][340]LogEditorTransaction: Undo Modify Component(s)
[2015.04.28-11.51.41:456][340]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.41:456][340]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.41:474][340]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.41:474][340]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.41:474][340]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.41:474][340]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_13) Not registered. Aborting.
[2015.04.28-11.51.41:509][340]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.41:510][340]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.42:196][394]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.46:564][707]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.51.49:503][926]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.49:503][926]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.49:503][926]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.49:504][926]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_14) Not registered. Aborting.
[2015.04.28-11.51.49:853][948]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.49:853][948]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.49:853][948]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.51:422][ 69]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.51:422][ 69]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.51:422][ 69]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.54:375][294]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.54:375][294]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.54:375][294]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.54:598][310]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.54:598][310]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.54:598][310]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.55:715][398]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.55:715][398]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.51.55:715][398]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.08:963][267]BlueprintLog: New page: Compile ScaleCharacter
[2015.04.28-11.52.08:989][267]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.52.09:007][267]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.09:007][267]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.09:025][267]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.09:025][267]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.09:025][267]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.09:027][267]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.09:027][267]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.09:027][267]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.09:145][267]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.09:145][267]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.09:163][267]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.09:163][267]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.09:163][267]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.28-11.52.09:167][267]LogBlueprint:Warning: [compiler] Warning [1536.07] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 188 ms]
[2015.04.28-11.52.09:167][267]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "LastCheckpoint" in 'ScaleCharacter_C'.
Make sure 'ScaleCharacter_C' has been compiled for  Get LastCheckpoint 
[2015.04.28-11.52.09:167][267]BlueprintEditorCompileResults:Warning: Warning [1536.07] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 188 ms]
[2015.04.28-11.52.10:507][358]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.28-11.52.10:523][358]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.10:524][358]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.10:549][358]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.28-11.52.10:618][358]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-11.52.10:655][358]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.10:656][358]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.10:746][358]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.10:747][358]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.10:784][358]LogBlueprint:Warning: [compiler] Warning [1537.68] Compile of MyCharacter successful, but with 1 Warning(s) [in 192 ms]
[2015.04.28-11.52.10:786][358]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.28-11.52.10:884][358]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.10:884][358]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.28-11.52.10:912][358]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.28-11.52.10:962][358]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.28-11.52.11:073][358]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.28-11.52.11:127][358]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.28-11.52.11:179][358]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.28-11.52.11:181][358]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-11.52.11:219][358]LogBlueprint:Warning: [compiler] Warning [1538.12] Compile of Basement successful, but with 1 Warning(s) [in 39 ms]
[2015.04.28-11.52.11:246][358]LogPlayLevel: PIE:  Blueprint regeneration took 739 ms (7 blueprints)
