Log file open, 05/13/15 12:13:56
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.13-11.13.56:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.13-11.22.18:349][125]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:349][125]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:364][126]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:365][126]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:380][127]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:380][127]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:396][128]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:396][128]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:412][129]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:412][129]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:428][130]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:428][130]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:443][131]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:443][131]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:458][132]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:458][132]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:474][133]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:474][133]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:489][134]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:490][134]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:504][135]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:505][135]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:520][136]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:520][136]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:535][137]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:535][137]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:550][138]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:550][138]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:566][139]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:566][139]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:581][140]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:581][140]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:596][141]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:597][141]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:612][142]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:613][142]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:628][143]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:628][143]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:643][144]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:643][144]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:658][145]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:658][145]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:674][146]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:674][146]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:688][147]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:689][147]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:704][148]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:704][148]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:718][149]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:719][149]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:734][150]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:734][150]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:749][151]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:749][151]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:764][152]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:765][152]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:780][153]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:780][153]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:797][154]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:797][154]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:813][155]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:813][155]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:829][156]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:829][156]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:844][157]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:844][157]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:859][158]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:859][158]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:873][159]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:873][159]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:888][160]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:888][160]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:902][161]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:903][161]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:917][162]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:917][162]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:932][163]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:932][163]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:947][164]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:947][164]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:962][165]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:962][165]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:977][166]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:977][166]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.18:992][167]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.18:992][167]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.19:007][168]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.19:007][168]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.19:022][169]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.19:022][169]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.19:064][170]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.19:064][170]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.19:079][171]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.19:079][171]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.19:684][209]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_9
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:ExecuteUbergraph_ScaleCharacter:0B3A
[2015.05.13-11.22.19:684][209]PIE:Error: Error Accessed None 'CallFunc_BreakHitResult_HitActor' from node ReturnNode in blueprint ScaleCharacter
[2015.05.13-11.22.20:119][235]LogScript:Warning: Accessed None 'CallFunc_BreakHitResult_HitActor'
