Log file open, 04/29/15 12:17:12
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.29-11.17.12:857][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.29-13.27.50:538][118]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-13.27.50:574][118]LogBlueprint:Warning: [compiler] Warning [7839.91] Compile of Basement successful, but with 1 Warning(s) [in 37 ms]
[2015.04.29-13.27.50:576][118]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.29-13.27.50:641][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:642][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:668][118]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.29-13.27.50:725][118]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.27.50:751][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:752][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:830][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:831][118]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.27.50:898][118]LogBlueprint:Warning: [compiler] Warning [7840.24] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 193 ms]
[2015.04.29-13.27.50:933][118]LogPlayLevel: PIE:  Blueprint regeneration took 1137 ms (8 blueprints)
[2015.04.29-13.27.50:933][118]PIE: New page: PIE session: Basement (29 Apr 2015 15:27:50)
[2015.04.29-13.27.50:944][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010835s)
[2015.04.29-13.27.50:945][118]LogPlayLevel: PIE: World Init took: (0.000563s)
[2015.04.29-13.27.50:945][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011628s)
[2015.04.29-13.27.50:976][118]LogWorld: Game class is 'MyGame_C'
[2015.04.29-13.27.50:977][118]LogAIModule: Creating AISystem for world Basement
[2015.04.29-13.27.50:979][118]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-13.27.50:979][118]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-13.27.50:979][118]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-13.27.50:982][118]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-14.27.50
[2015.04.29-13.27.50:984][118]LogWorld: Bringing up level for play took: 0.006239
[2015.04.29-13.27.50:985][118]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.27.50:985][118]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.27.50:985][118]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.27.50:985][118]LogBlueprintUserMessages: 0
[2015.04.29-13.27.50:986][118]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.144
[2015.04.29-13.27.53:719][229]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:046F
[2015.04.29-13.27.53:719][229]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.29-13.27.53:720][229]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.27.53:720][229]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.27.53:720][229]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.27.53:720][229]LogScript:Warning: Accessed None 'LastSpawn'
	ScaleCharacter_C /Game/Maps/UEDPIE_0_Basement.Basement:PersistentLevel.ScaleCharacter_C_0
	Function /Game/Character/ScaleCharacter.ScaleCharacter_C:SpawnPlayer:0526
[2015.04.29-13.27.53:720][229]PIE:Error: Error Accessed None 'LastSpawn' from node ReturnNode in blueprint ScaleCharacter
[2015.04.29-13.27.53:721][229]LogBlueprintUserMessages: 0
[2015.04.29-13.27.55:657][316]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharacterMovementComponent_12) Not registered. Aborting.
[2015.04.29-13.27.55:689][316]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000004CCA6E80
[2015.04.29-13.27.57:706][392]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.04.29-13.27.57:706][392]Aligned camera to fit all selected actors.
[2015.04.29-13.28.07:616][793]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (MetalGearBox)
[2015.04.29-13.28.07:682][793]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.08:443][831]LogEditorViewport: Clicking on Actor (LMB): CheckpointOBJ_C (CheckpointOBJ3)
[2015.04.29-13.28.12:091][982]LogEditorViewport: Clicking on Actor (LMB): CheckpointOBJ_C (CheckpointOBJ4)
[2015.04.29-13.28.32:606][246]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.29-13.28.32:630][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.32:631][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.32:659][246]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.04.29-13.28.32:742][246]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.28.32:772][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.32:773][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.32:853][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.32:854][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.32:886][246]LogBlueprint:Warning: [compiler] Warning [7882.23] Compile of MyCharacter successful, but with 1 Warning(s) [in 173 ms]
[2015.04.29-13.28.32:892][246]LogPlayLevel: [PIE] Compiling NewHUD before PIE...
[2015.04.29-13.28.32:965][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.32:965][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.33:026][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.33:027][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.33:061][246]LogPlayLevel: [PIE] Compiling CheckpointOBJ before PIE...
[2015.04.29-13.28.33:138][246]LogPlayLevel: [PIE] Compiling Crystal before PIE...
[2015.04.29-13.28.33:272][246]LogPlayLevel: [PIE] Compiling JumpingBox before PIE...
[2015.04.29-13.28.33:334][246]LogPlayLevel: [PIE] Compiling Basement before PIE...
[2015.04.29-13.28.33:336][246]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.29-13.28.33:373][246]LogBlueprint:Warning: [compiler] Warning [7882.71] Compile of Basement successful, but with 1 Warning(s) [in 38 ms]
[2015.04.29-13.28.33:375][246]LogPlayLevel: [PIE] Compiling Speedpad before PIE...
[2015.04.29-13.28.33:444][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.33:445][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.33:471][246]LogPlayLevel: [PIE] Compiling ScaleCharacter before PIE...
[2015.04.29-13.28.33:531][246]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.29-13.28.33:556][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.33:557][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.33:633][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.33:634][246]LogPropertyNode:Warning: UI Min (0.001) >= UI Max () for Ranged Numeric
[2015.04.29-13.28.33:704][246]LogBlueprint:Warning: [compiler] Warning [7883.04] Compile of ScaleCharacter successful, but with 1 Warning(s) [in 195 ms]
[2015.04.29-13.28.33:740][246]LogPlayLevel: PIE:  Blueprint regeneration took 1133 ms (8 blueprints)
[2015.04.29-13.28.33:740][246]PIE: New page: PIE session: Basement (29 Apr 2015 15:28:33)
[2015.04.29-13.28.33:751][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010551s)
[2015.04.29-13.28.33:751][246]LogPlayLevel: PIE: World Init took: (0.000458s)
[2015.04.29-13.28.33:751][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Basement.Basement to /Game/Maps/UEDPIE_0_Basement.Basement (0.011216s)
[2015.04.29-13.28.33:781][246]LogWorld: Game class is 'MyGame_C'
[2015.04.29-13.28.33:782][246]LogAIModule: Creating AISystem for world Basement
[2015.04.29-13.28.33:783][246]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.29-13.28.33:784][246]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.29-13.28.33:784][246]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.29-13.28.33:787][246]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Basement.Basement up for play (max tick rate 0) at 2015.04.29-14.28.33
[2015.04.29-13.28.33:789][246]LogWorld: Bringing up level for play took: 0.006204
[2015.04.29-13.28.33:790][246]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.28.33:790][246]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.28.33:790][246]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.04.29-13.28.33:790][246]LogBlueprintUserMessages: 0
[2015.04.29-13.28.33:791][246]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Basement 1.949
[2015.04.29-13.28.35:489][342]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:505][343]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:521][344]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:537][345]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:554][346]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:571][347]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:587][348]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:603][349]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:619][350]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:635][351]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:652][352]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:668][353]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:684][354]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:701][355]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:718][356]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:734][357]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:751][358]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:767][359]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:783][360]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:799][361]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:816][362]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:833][363]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:850][364]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:865][365]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:881][366]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:897][367]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:913][368]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:929][369]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:946][370]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:962][371]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:978][372]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.35:994][373]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:011][374]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:027][375]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:043][376]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:060][377]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:076][378]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:091][379]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:107][380]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:123][381]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:139][382]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:156][383]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:173][384]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
[2015.04.29-13.28.36:189][385]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Cast To ScaleCharacter' to 'Set Checkpoint
Target is ScaleCharacter'.
